"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2018","AQS","060850005","1","1","ppb","1","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/02/2018","AQS","060850005","1","1.7","ppb","1","San Jose - Jackson","20","83.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/03/2018","AQS","060850005","1","2.5","ppb","3","San Jose - Jackson","18","75.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/04/2018","AQS","060850005","1","0.5","ppb","0","San Jose - Jackson","19","79.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/05/2018","AQS","060850005","1","0.1","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/06/2018","AQS","060850005","1","0.3","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/07/2018","AQS","060850005","1","0.2","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/09/2018","AQS","060850005","1","0.1","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/11/2018","AQS","060850005","1","0.4","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
"01/12/2018","AQS","060850005","1","0.6","ppb","0","San Jose - Jackson","21","88.0000","42401","Sulfur dioxide","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.348497","-121.894898"
